Fetching stocks batch: 5 symbols
stocks Batch Shape: (1754, 25)
stocks Cols: MultiIndex([( 'Close', 'AVGO'),
            ( 'Close', 'GOOG'),
            ( 'Close', 'MSFT'),
            ( 'Close', 'NVDA'),
            ( 'Close',  'WMT'),
            (  'High', 'AVGO'),
            (  'High', 'GOOG'),
            (  'High', 'MSFT'),
            (  'High', 'NVDA'),
            (  'High',  'WMT'),
            (   'Low', 'AVGO'),
            (   'Low', 'GOOG'),
            (   'Low', 'MSFT'),
            (   'Low', 'NVDA'),
            (   'Low',  'WMT'),
            (  'Open', 'AVGO'),
            (  'Open', 'GOOG'),
            (  'Open', 'MSFT'),
            (  'Open', 'NVDA'),
            (  'Open',  'WMT'),
            ('Volume', 'AVGO'),
            ('Volume', 'GOOG'),
            ('Volume', 'MSFT'),
            ('Volume', 'NVDA'),
            ('Volume',  'WMT')],
           names=['Price', 'Ticker'])
Fetching forex batch: 12 symbols
forex Batch Shape: (6709, 60)
forex Cols: MultiIndex([( 'Close', 'AUDUSD=X'),
            ( 'Close', 'EURUSD=X'),
            ( 'Close', 'GBPUSD=X'),
            ( 'Close',    'HKD=X'),
            ( 'Close',    'IDR=X'),
            ( 'Close',    'JPY=X'),
            ( 'Close',    'KRW=X'),
            ( 'Close',    'MYR=X'),
            ( 'Close', 'NZDUSD=X'),
            ( 'Close',    'PHP=X'),
            ( 'Close',    'SGD=X'),
            ( 'Close',    'THB=X'),
            (  'High', 'AUDUSD=X'),
            (  'High', 'EURUSD=X'),
            (  'High', 'GBPUSD=X'),
            (  'High',    'HKD=X'),
            (  'High',    'IDR=X'),
            (  'High',    'JPY=X'),
            (  'High',    'KRW=X'),
            (  'High',    'MYR=X'),
            (  'High', 'NZDUSD=X'),
            (  'High',    'PHP=X'),
            (  'High',    'SGD=X'),
            (  'High',    'THB=X'),
            (   'Low', 'AUDUSD=X'),
            (   'Low', 'EURUSD=X'),
            (   'Low', 'GBPUSD=X'),
            (   'Low',    'HKD=X'),
            (   'Low',    'IDR=X'),
            (   'Low',    'JPY=X'),
            (   'Low',    'KRW=X'),
            (   'Low',    'MYR=X'),
            (   'Low', 'NZDUSD=X'),
            (   'Low',    'PHP=X'),
            (   'Low',    'SGD=X'),
            (   'Low',    'THB=X'),
            (  'Open', 'AUDUSD=X'),
            (  'Open', 'EURUSD=X'),
            (  'Open', 'GBPUSD=X'),
            (  'Open',    'HKD=X'),
            (  'Open',    'IDR=X'),
            (  'Open',    'JPY=X'),
            (  'Open',    'KRW=X'),
            (  'Open',    'MYR=X'),
            (  'Open', 'NZDUSD=X'),
            (  'Open',    'PHP=X'),
            (  'Open',    'SGD=X'),
            (  'Open',    'THB=X'),
            ('Volume', 'AUDUSD=X'),
            ('Volume', 'EURUSD=X'),
            ('Volume', 'GBPUSD=X'),
            ('Volume',    'HKD=X'),
            ('Volume',    'IDR=X'),
            ('Volume',    'JPY=X'),
            ('Volume',    'KRW=X'),
            ('Volume',    'MYR=X'),
            ('Volume', 'NZDUSD=X'),
            ('Volume',    'PHP=X'),
            ('Volume',    'SGD=X'),
            ('Volume',    'THB=X')],
           names=['Price', 'Ticker'])
Fetching crypto batch: 11 symbols
crypto Batch Shape: (6739, 56)
crypto Cols: MultiIndex([('Adj Close', 'MATIC-USD'),
            (    'Close',   'ADA-USD'),
            (    'Close',   'BTC-EUR'),
            (    'Close',   'BTC-GBP'),
            (    'Close',   'BTC-USD'),
            (    'Close',  'DOGE-USD'),
            (    'Close',   'ETH-BTC'),
            (    'Close',   'ETH-USD'),
            (    'Close',   'LTC-USD'),
            (    'Close', 'MATIC-USD'),
            (    'Close',   'SOL-USD'),
            (    'Close',  'USDT-USD'),
            (     'High',   'ADA-USD'),
            (     'High',   'BTC-EUR'),
            (     'High',   'BTC-GBP'),
            (     'High',   'BTC-USD'),
            (     'High',  'DOGE-USD'),
            (     'High',   'ETH-BTC'),
            (     'High',   'ETH-USD'),
            (     'High',   'LTC-USD'),
            (     'High', 'MATIC-USD'),
            (     'High',   'SOL-USD'),
            (     'High',  'USDT-USD'),
            (      'Low',   'ADA-USD'),
            (      'Low',   'BTC-EUR'),
            (      'Low',   'BTC-GBP'),
            (      'Low',   'BTC-USD'),
            (      'Low',  'DOGE-USD'),
            (      'Low',   'ETH-BTC'),
            (      'Low',   'ETH-USD'),
            (      'Low',   'LTC-USD'),
            (      'Low', 'MATIC-USD'),
            (      'Low',   'SOL-USD'),
            (      'Low',  'USDT-USD'),
            (     'Open',   'ADA-USD'),
            (     'Open',   'BTC-EUR'),
            (     'Open',   'BTC-GBP'),
            (     'Open',   'BTC-USD'),
            (     'Open',  'DOGE-USD'),
            (     'Open',   'ETH-BTC'),
            (     'Open',   'ETH-USD'),
            (     'Open',   'LTC-USD'),
            (     'Open', 'MATIC-USD'),
            (     'Open',   'SOL-USD'),
            (     'Open',  'USDT-USD'),
            (   'Volume',   'ADA-USD'),
            (   'Volume',   'BTC-EUR'),
            (   'Volume',   'BTC-GBP'),
            (   'Volume',   'BTC-USD'),
            (   'Volume',  'DOGE-USD'),
            (   'Volume',   'ETH-BTC'),
            (   'Volume',   'ETH-USD'),
            (   'Volume',   'LTC-USD'),
